title,date,month,year,day,Incident,Type,Location,Weather,Other Agencies,Diagnosis,Incident_Type,Incident_Cause,url,main_text,rescue_info,start_time,end_time,hrs,staff,location,total_hrs,Tagged
"East Buttress, Scafell ï¿½ï¿½ï¿½ Thu 26th Ju",26-Jul-12,7,2012,5,67 in 2012,Full Callout ï¿½ï¿½ï¿,"East Buttress, Scafell",,,,Full Callout,Lost,https://www.wmrt.org.uk/incidents/east-buttress-scafell-thu-26th-jul-2012/,We were contacted by Police regarding a group reported who were lost after summiting Scafell Pike. A grid reference was given by the casualty party and a hasty search of the main paths was initiated. Two of the party of seven were located near the plank bridge in Upper Eskdale and they walked out to Brotherilkeld. The remaining five were located near Foxes Tarn gully and were then escorted to Brackenclose.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ This required a climb up to the Mickledore Ridge followed by a rope aided descent of Mickledore gully to safer ground in Hollowstones.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ There were 9 team members involved, Incident started at 19:44. There were 9 Wasdale team members involved and the incident occured at NY 210 066 (altitude 812 m).,19:44,,,9,NY 210 066 ,,
Great Gable ï¿½ï¿½ï¿½ Wed 25th Ju,25-Jul-12,7,2012,4,66 in 2012,Alert ï¿½ï¿½ï¿,Great Gable,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/great-gable-wed-25th-jul-2012/,We were contacted by Police about a man who had lost the path on the Napes side of Great Gable due to low cloud. By the time we contacted him he had re-joined the path and was able to make his own way off the mountain. , Incident started at 16:20 and ended at 16:40 making 0.3 hrs in total. ,16:20,16:40,0.3,,,,
Scafell Pike ï¿½ï¿½ï¿½ Sun 22nd Ju,22-Jul-12,7,2012,1,65 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-sun-22nd-jul-2012/,We were contacted by Police regarding a male walker who had set off to climb Scafell Pike in a 3 peaks party but turned back early on. He had not returned to his vehicle and had not been seen for the last 4 hours. On further discussion with the informants it turned out he may be trying to make his own way home. We were then contacted by the missing person to say he was safe and well and waiting for a bus. Incident closed. , Incident started at 10:14 and ended at 11:08 making 0.9 hrs in total. ,10:14,11:08,0.9,,,,['Three Peaks']
"Hollowstones, Scafell Pike ï¿½ï¿½ï¿½ Sun 22nd Ju",22-Jul-12,7,2012,1,64 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,"Hollowstones, Scafell Pike",,['HMS Gannet'],Leg Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/hollowstones-scafell-pike-sun-22nd-jul-2012/,"The team were called just after midnight to attend a walker who had suffered a stumble fall on the Scafell Pike path in Hollowstones and broken her ankle. She was given analgesia and her ankle was splinted before being stretchered up hill a short distance to a good location for winching. A Sea King from HMS Gannet winched the casualty and team doctor aboard and flew them both to West Cumberland Hospital, Whitehaven. There were 16 team members involved and base was closed around 5am. 
		





				The casualty is moved to a better location for the helicopter to winch
				




				The casualty is treated inside a bivi tent
				

 ", Incident started at 00:15 and ended at 04:55 making 4.7 hrs in total. There were 16 Wasdale team members involved and the incident occured at NY 20084 07304 (altitude 510 m). Total rescuer hours: 75,0:15,4:55,4.7,16,NY 20084 07304 ,75,
Red Pike ï¿½ï¿½ï¿½ Fri 20th Ju,20-Jul-12,7,2012,6,63 in 2012,Alert ï¿½ï¿½ï¿½ O,Red Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/red-pike-fri-20th-jul-2012/,We were contacted by Police regarding a group reported overdue from a walk on Red Pike. The Red Pike in question turned out to be that in Buttermere. Just before the call was passed on to Cockermouth Teamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the missing people turned up safe & well , Incident started at 21:01 and ended at 21:15 making 0.2 hrs in total. ,21:01,21:15,0.2,,,,
Dent Fell ï¿½ï¿½ï¿½ Fri 20th Ju,20-Jul-12,7,2012,6,62 in 2012,Alert ï¿½ï¿½ï¿½ Injured & M,Dent Fell,,,,Alert,Injured & Medical,https://www.wmrt.org.uk/incidents/dent-fell-fri-20th-jul-2012/,We were contacted about a lost injured 17 year old on Dent Fell. Whilst we were gathering information they were found by a police patrol at Wath Brow.  , Incident started at 00:03 and ended at 00:30 making 0.5 hrs in total. ,0:03,0:30,0.5,,,,
Yewbarrow ï¿½ï¿½ï¿½ Tue 17th Ju,17-Jul-12,7,2012,3,61 in 2012,Alert ï¿½ï¿½ï¿½ O,Yewbarrow,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/yewbarrow-tue-17th-jul-2012/,The team were contacted about a group overdue on Yewbarrow. Whilst we were gathering further information they turned up safe and well.  , Incident started at 15:52 and ended at 16:30 making 0.6 hrs in total. ,15:52,16:30,0.6,,,,
"Corridor Route, Scafell Pike ï¿½ï¿½ï¿½ Sat 14th Ju",14-Jul-12,7,2012,7,60 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,"Corridor Route, Scafell Pike",,"['Air Ambulance', 'Keswick MRT']",Leg Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/corridor-route-scafell-pike-sat-14th-jul-2012/,The team were called out to attend an injured woman on the Corridor Route. She was attended by the air ambulance and Keswick MRT and we stood down. , Incident started at 17:00 and ended at 18:10 making 1.2 hrs in total. There were 16 Wasdale team members involved and the incident occured at NY 219085 (altitude 602 m). Total rescuer hours: 19,17:00,18:10,1.2,16,NY 219085 ,19,
Muncaster Fell ï¿½ï¿½ï¿½ Mon 9th Ju,9-Jul-12,7,2012,2,59 in 2012,Limited Callout ï¿½ï¿½ï¿,Muncaster Fell,,,,Limited Callout,Lost,https://www.wmrt.org.uk/incidents/muncaster-fell-mon-9th-jul-2012/,The team were contacted by the police to assist a lost pair of walkers on Muncaster Fell. Their location was determined using their smartphone and a limited callout was made to guide them off the fell.  , Incident started at 20:09 and ended at 21:40 making 1.5 hrs in total. There were 6 Wasdale team members involved and the incident occured at SD 1276 9924 (altitude 112 m). Total rescuer hours: 9,20:09,21:40,1.5,6,,9,
"Lingmell Col, Scafell Pike ï¿½ï¿½ï¿½ Sat 7th Ju",7-Jul-12,7,2012,7,58 in 2012,Alert ï¿½ï¿½ï¿,"Lingmell Col, Scafell Pike",,,,Alert,Lost,https://www.wmrt.org.uk/incidents/lingmell-col-scafell-pike-sat-7th-jul-2012/,The team were contacted by a lost group taking part in the Three Peaks Challenge. They were close to Lingmell Col and were given instructions over the phone to help them descend to Wasdale. After a short time they met up with another group of walkers who helped them down.  , Incident started at 21:40 and ended at 22:40 making 1 hrs in total. There was 1 Wasdale team member involved and the incident occured at NY 2115 0787 (altitude 729 m). Total rescuer hours: 1,21:40,22:40,1,1,NY 2115 0787 ,1,['Three Peaks']
Scafell Pike ï¿½ï¿½ï¿½ Sat 30th Ju,30-Jun-12,6,2012,7,57 in 2012,Alert ï¿½ï¿½ï¿,Scafell Pike,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/scafell-pike-sat-30th-jun-2012-2/,"Whilst we were rescuing the casualty with a head injury a further call came in about a group of three walkers lost on Scafell Pike. Given that we were busy with an injured casualty, there were plenty of people on the mountain and we could not contact them on their phone the decision was made to give them time to turn up. Which they duely did. ", Incident started at 16:00 and ended at 17:30 making 1.5 hrs in total. ,16:00,17:30,1.5,,,,
Scafell Pike ï¿½ï¿½ï¿½ Sat 30th Ju,30-Jun-12,6,2012,7,56 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,Scafell Pike,,['Duddon & Furness MRT'],Head Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/scafell-pike-sat-30th-jun-2012/,"The team was called out to rescue a walker who had taken a stumble fall and sustained a head injury on the Summit of Scafell Pike. After administering casualty care and with help from eight members of Duddon and Furness MRT we stretchered her down to Wasdale via Lingmell Nose.















 ", Incident started at 13:28 and ended at 18:40 making 5.2 hrs in total. There were 18 Wasdale team members involved and the incident occured at NY 2155 0720 (altitude 971 m). Total rescuer hours: 94,13:28,18:40,5.2,18,NY 2155 0720 ,94,['Three Peaks']
"Lingmell Col, Scafell Pike ï¿½ï¿½ï¿½ Fri 29th Ju",29-Jun-12,6,2012,6,55 in 2012,Limited Callout ï¿½ï¿½ï¿,"Lingmell Col, Scafell Pike",,,,Limited Callout,Lost,https://www.wmrt.org.uk/incidents/lingmell-col-scafell-pike-fri-29th-jun-2012/,We were contacted by Police regarding a couple from Kent who had got lost on the descent from Scafell Pike due to thick mist. Through mobile phone we were able to locate them as between Lingmell Col and the top of Piers Gill. They received further directions to get them moving to where they were met by a small team on Lingmell Nose and helped back to Wasdale. Incident closed around 18:30. 6 people involved. , Incident started at 15:25 and ended at 18:30 making 3.1 hrs in total. There were 6 Wasdale team members involved and the incident occured at NY 211 079 (altitude 738 m). Total rescuer hours: 19,15:25,18:30,3.1,6,NY 211 079 ,19,
Unknown Location ï¿½ï¿½ï¿½ Tue 26th Ju,26-Jun-12,6,2012,3,54 in 2012,Alert ï¿½ï¿½ï¿½ O,Unknown Location,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/unknown-location-tue-26th-jun-2012/,The team was contacted for an overdue fell runner. He turned up safe and well as we were gathering information. , Incident started at 19:30 and ended at 19:59 making 0.5 hrs in total. ,19:30,19:59,0.5,,,,
Scafell Pike ï¿½ï¿½ï¿½ Sun 24th Ju,24-Jun-12,6,2012,1,53 in 2012,Alert ï¿½ï¿½ï¿,Scafell Pike,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/scafell-pike-sun-24th-jun-2012/,"We were contacted by Police regarding a party of twelve people who had been walking on Scafell Pike and were now lost on the descent. They reported that they were wet and cold. The team leader tried to contact them to get further details but was unable to make voice contact and after an hour of trying decided to wait for a further call from the groupï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½before taking action. The party eventually managed to get themselves off the hill.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
These people did nothing wrong but it is worth noting that after calling for mountain rescue the team leader will want to call back to decide on the correct action. If you have good phone reception when making the initial callï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½it is best to wait at that location until speaking with the team. Sometimes", Incident started at 02:56 and ended at 06:38 making 3.7 hrs in total. ,2:56,6:38,3.7,,,,['Three Peaks']
Unknown Location ï¿½ï¿½ï¿½ Tue 19th Ju,19-Jun-12,6,2012,3,52 in 2012,Alert ï¿½ï¿½ï¿½ O,Unknown Location,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/unknown-location-tue-19th-jun-2012/,"Contacted by the Police for two overdue Coast 2 Coast walkers that had been reported to have walked via Scafell Pike. As it turns out the informant had a route card that detailed their walk which had not taken them via Scafell Pike, and were in Keswick MRTï¿½ï¿½ï¿½s area. As we were gathering further details and passed the call to Keswick MRT the couple turned up safe and well. 3 Team Leaders invo", Incident started at 21:08 and ended at 21:51 making 0.7 hrs in total. There were 3 Wasdale team members involved. Total rescuer hours: 2.1,21:08,21:51,0.7,3,,2.1,
Styhead Gill ï¿½ï¿½ï¿½ Tue 19th Ju,19-Jun-12,6,2012,3,51 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,Styhead Gill,,"['Great North Air Ambulance', 'Keswick MRT']",,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/other-location-tue-19th-jun-2012/,"The team was called out by the Police for a male who had suffered from a suspected heart attack and taken a considerable fall. A full callout was initiated whilst the exact location was being determined. Further information placed the incident in Keswick MRTï¿½ï¿½ï¿½s area. Sadly the casualty did not survive. Our thoughts are with the casualtyï¿½ï¿½ï¿½s family and friends. 13 Wasdale team members, Keswick MRT and the Great North Air Ambulance wer", Incident started at 12:32 and ended at 14:00 making 1.5 hrs in total. There were 13 Wasdale team members involved. Total rescuer hours: 20,12:32,14:00,1.5,13,,20,
Scafell Pike ï¿½ï¿½ï¿½ Sat 16th Ju,16-Jun-12,6,2012,7,50 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-sat-16th-jun-2012/,A group of 4 had set off to climb Scafell Pike from Seathwaite in Borrowdale. They became separated on the ascent and one party arrived back at their vehicles with no sign of the others. After gathering details the team leader decided to leave more time for the other half of the group to return which they did around 19:00. , Incident started at 16:42 and ended at 19:00 making 2.3 hrs in total. ,16:42,19:00,2.3,,,,
"Criscliffe Knotts, Scafell Pike ï¿½ï¿½ï¿½ Sat 16th Ju",16-Jun-12,6,2012,7,49 in 2012,Full Callout ï¿½ï¿½ï¿,"Criscliffe Knotts, Scafell Pike",,,,Full Callout,Lost,https://www.wmrt.org.uk/incidents/criscliffe-knotts-scafell-pike-sat-16th-jun-2012/,"We were contacted by Police regarding a group of 4 people on the 3 peaks challenge who had become lost on their descent from Scafell Pike and one of the party was now wet and cold. The team leader tried to establish their position by phone but unfortunately it was not possible to get a good fix and a callout was mounted to search for the group. They were located below Criscliffe Knotts where they were re-warmed before being escorted back to their vehicle in the valley. 14 team members, incident closed 10:30 am ", Incident started at 02:26 and ended at 10:30 making 8.1 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY213082 (altitude 654 m). Total rescuer hours: 113,2:26,10:30,8.1,14,NY213082 ,113,['Three Peaks']
"Broad Stand, Scafell ï¿½ï¿½ï¿½ Thu 14th Ju",14-Jun-12,6,2012,5,48 in 2012,Full Callout ï¿½ï¿½ï¿½ Cr,"Broad Stand, Scafell",,,,Full Callout,Cragfast,https://www.wmrt.org.uk/incidents/broad-stand-scafell-thu-14th-jun-2012/,"The team was called when shouts for help were heard coming from the Broad Stand area of Scafell. A man was found cragfast and uninjured by team members who had ascended via Lords Rake and Deep Gill. He was assisted back up towards the summit and walked down to Wasdale via Green How.













 ", Incident started at 17:50 and ended at 22:00 making 4.2 hrs in total. There were 19 Wasdale team members involved and the incident occured at NY 20999 06790 (altitude 839 m). Total rescuer hours: 80,17:50,22:00,4.2,19,NY 20999 06790 ,80,
